MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
        alphaEcudqqtwo[fl93_, fl97_, fl95_, fl99_] -> 0, 
        alphaEcudqqtwobar[fl93_, fl97_, fl95_, fl99_] -> 0, 
        alphaEcudtwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcudtwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcuelq[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcuelqbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcuelqtwo[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcuelqtwobar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcuu[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcuubar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcuutwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcuutwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEdB[fl97_, fl99_] -> 0, alphaEdBbar[fl97_, fl99_] -> 0, 
        alphaEdd8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEdd8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEddthree[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEddthree8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEddthree8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEddthreebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEdG[fl97_, fl99_] -> 0, alphaEdGbar[fl97_, fl99_] -> 0, 
        alphaEdH[fl97_, fl99_] -> 0, alphaEdHbar[fl97_, fl99_] -> 0, 
        alphaEdW[fl97_, fl99_] -> 0, alphaEdWbar[fl97_, fl99_] -> 0, 
        alphaEeB[fl97_, fl99_] -> 0, alphaEeBbar[fl97_, fl99_] -> 0, 
        alphaEed[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEedbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEedthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEedthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEedthreep[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEedthreepbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEeethree[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEeethreebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEeH[fl97_, fl99_] -> 0, alphaEeHbar[fl97_, fl99_] -> 0, 
        alphaEeu[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEeubar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEeuthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEeuthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEeuthreep[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEeuthreepbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEeW[fl97_, fl99_] -> 0, alphaEeWbar[fl97_, fl99_] -> 0, 
        alphaEGd[fl99_, fl97_] -> 0, alphaEGdbar[fl99_, fl97_] -> 0, 
        alphaEGdp[fl99_, fl97_] -> 0, alphaEGdpbar[fl99_, fl97_] -> 0, 
        alphaEGdtp[fl99_, fl97_] -> 0, alphaEGdtpbar[fl99_, fl97_] -> 0, 
        alphaEGq[fl99_, fl97_] -> 0, alphaEGqbar[fl99_, fl97_] -> 0, 
        alphaEGqp[fl99_, fl97_] -> 0, alphaEGqpbar[fl99_, fl97_] -> 0, 
        alphaEGqtp[fl99_, fl97_] -> 0, alphaEGqtpbar[fl99_, fl97_] -> 0, 
        alphaEGu[fl99_, fl97_] -> 0, alphaEGubar[fl99_, fl97_] -> 0, 
        alphaEGup[fl99_, fl97_] -> 0, alphaEGupbar[fl99_, fl97_] -> 0, 
        alphaEGutp[fl99_, fl97_] -> 0, alphaEGutpbar[fl99_, fl97_] -> 0, 
        alphaEld[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEldbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEldthree[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEldthreebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEldtwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEldtwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEle[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaElebar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEledqtwo[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaEledqtwobar[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaElequtwo[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaElequtwobar[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaElethree[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaElethreebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEletwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEletwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEll3[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEll3bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEllthree[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEllthree3[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEllthree3bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEllthreebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaElq[fl99_, fl95_, fl93_, fl97_] -> 0, 
        alphaElq3[fl99_, fl95_, fl93_, fl97_] -> 0, 
        alphaElq3bar[fl99_, fl95_, fl93_, fl97_] -> 0, 
        alphaElqbar[fl99_, fl95_, fl93_, fl97_] -> 0, 
        alphaElqde[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaElqdebar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaElqdethree[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaElqdethreebar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaElqthree[fl99_, fl95_, fl93_, fl97_] -> 0, 
        alphaElqthree3[fl99_, fl95_, fl93_, fl97_] -> 0, 
        alphaElqthree3bar[fl99_, fl95_, fl93_, fl97_] -> 0, 
        alphaElqthree3p[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaElqthree3pbar[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaElqthreebar[fl99_, fl95_, fl93_, fl97_] -> 0, 
        alphaElqthreep[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaElqthreepbar[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaElu[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaElubar[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEluqe[fl97_, fl95_, fl93_, fl99_] -> 0, 
        alphaEluqebar[fl97_, fl95_, fl93_, fl99_] -> 0, 
        alphaEluqetwo[fl97_, fl95_, fl93_, fl99_] -> 0, 
        alphaEluqetwobar[fl97_, fl95_, fl93_, fl99_] -> 0, 
        alphaEluthree[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEluthreebar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaElutwo[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaElutwobar[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqd[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqd8[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqd8bar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqdbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqdthree[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEqdthree8[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEqdthree8bar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEqdthreebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEqdtwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqdtwo8[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqdtwo8bar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqdtwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqe[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqebar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqethree[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEqethreebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEqetwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqetwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqq38[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqq38bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqq8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqq8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree1[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree1bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree3[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree38[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree38bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree3bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqu[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqu8[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqu8bar[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqubar[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEquqdtwo[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaEquqdtwo8[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaEquqdtwo8bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaEquqdtwobar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaEquthree[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEquthree8[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEquthree8bar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEquthreebar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEqutwo[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqutwo8[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqutwo8bar[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqutwobar[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEuB[fl97_, fl99_] -> 0, alphaEuBbar[fl97_, fl99_] -> 0, 
        alphaEud[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEud8[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEud8bar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree8[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree8bar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree8p[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEudthree8pbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEudthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthreep[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEudthreepbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuG[fl97_, fl99_] -> 0, alphaEuGbar[fl97_, fl99_] -> 0, 
        alphaEuH[fl97_, fl99_] -> 0, alphaEuHbar[fl97_, fl99_] -> 0, 
        alphaEuu8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuu8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthree[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthree8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthree8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthreebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuW[fl97_, fl99_] -> 0, alphaEuWbar[fl97_, fl99_] -> 0, 
        alphaEWl[fl99_, fl97_] -> 0, alphaEWlbar[fl99_, fl97_] -> 0, 
        alphaEWlp[fl99_, fl97_] -> 0, alphaEWlpbar[fl99_, fl97_] -> 0, 
        alphaEWltp[fl99_, fl97_] -> 0, alphaEWltpbar[fl99_, fl97_] -> 0, 
        alphaEWq[fl99_, fl97_] -> 0, alphaEWqbar[fl99_, fl97_] -> 0, 
        alphaEWqp[fl99_, fl97_] -> 0, alphaEWqpbar[fl99_, fl97_] -> 0, 
        alphaEWqtp[fl99_, fl97_] -> 0, alphaEWqtpbar[fl99_, fl97_] -> 0, 
        alphaKd[fl99_, fl97_] -> 0, alphaKdbar[fl99_, fl97_] -> 0, 
        alphaKe[fl99_, fl97_] -> 0, alphaKebar[fl99_, fl97_] -> 0, 
        alphaKl[fl99_, fl97_] -> 0, alphaKlbar[fl99_, fl97_] -> 0, 
        alphaKq[fl99_, fl97_] -> 0, alphaKqbar[fl99_, fl97_] -> 0, 
        alphaKu[fl99_, fl97_] -> 0, alphaKubar[fl99_, fl97_] -> 0, 
        alphaOdB[fl97_, fl99_] -> 0, alphaOdBbar[fl97_, fl99_] -> 0, 
        alphaOdd[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOddbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOdG[fl97_, fl99_] -> 0, alphaOdGbar[fl97_, fl99_] -> 0, 
        alphaOdH[fl97_, fl99_] -> (L1^2*yd[fl1, fl99]*yd[fl97, fl2]*
            ydbar[fl1, fl2])/(64*MSa^4*Pi^2) + (invepsilonbar*L1^2*
            yd[fl1, fl99]*yd[fl97, fl2]*ydbar[fl1, fl2])/(64*MSa^4*Pi^2) - 
          (L1^2*Log[MSa^2/\[Mu]^2]*yd[fl1, fl99]*yd[fl97, fl2]*
            ydbar[fl1, fl2])/(64*MSa^4*Pi^2) - (L1^2*yd[fl1, fl99]*
            yu[fl97, fl2]*yubar[fl1, fl2])/(32*MSa^4*Pi^2) - 
          (invepsilonbar*L1^2*yd[fl1, fl99]*yu[fl97, fl2]*yubar[fl1, fl2])/
           (32*MSa^4*Pi^2) + (L1^2*Log[MSa^2/\[Mu]^2]*yd[fl1, fl99]*
            yu[fl97, fl2]*yubar[fl1, fl2])/(32*MSa^4*Pi^2), 
        alphaOdHbar[fl97_, fl99_] -> (L1^2*yd[fl1, fl2]*ydbar[fl1, fl99]*
            ydbar[fl97, fl2])/(64*MSa^4*Pi^2) + 
          (invepsilonbar*L1^2*yd[fl1, fl2]*ydbar[fl1, fl99]*ydbar[fl97, fl2])/
           (64*MSa^4*Pi^2) - (L1^2*Log[MSa^2/\[Mu]^2]*yd[fl1, fl2]*
            ydbar[fl1, fl99]*ydbar[fl97, fl2])/(64*MSa^4*Pi^2) - 
          (L1^2*ydbar[fl1, fl99]*yu[fl1, fl2]*yubar[fl97, fl2])/
           (32*MSa^4*Pi^2) - (invepsilonbar*L1^2*ydbar[fl1, fl99]*
            yu[fl1, fl2]*yubar[fl97, fl2])/(32*MSa^4*Pi^2) + 
          (L1^2*Log[MSa^2/\[Mu]^2]*ydbar[fl1, fl99]*yu[fl1, fl2]*
            yubar[fl97, fl2])/(32*MSa^4*Pi^2), alphaOdW[fl97_, fl99_] -> 0, 
        alphaOdWbar[fl97_, fl99_] -> 0, alphaOeB[fl97_, fl99_] -> 0, 
        alphaOeBbar[fl97_, fl99_] -> 0, alphaOed[fl93_, fl95_, fl99_, 
          fl97_] -> 0, alphaOedbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOee[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeH[fl97_, fl99_] -> (L1^2*yl[fl1, fl99]*yl[fl97, fl2]*
            ylbar[fl1, fl2])/(64*MSa^4*Pi^2) + (invepsilonbar*L1^2*
            yl[fl1, fl99]*yl[fl97, fl2]*ylbar[fl1, fl2])/(64*MSa^4*Pi^2) - 
          (L1^2*Log[MSa^2/\[Mu]^2]*yl[fl1, fl99]*yl[fl97, fl2]*
            ylbar[fl1, fl2])/(64*MSa^4*Pi^2), alphaOeHbar[fl97_, fl99_] -> 
         (L1^2*yl[fl1, fl2]*ylbar[fl1, fl99]*ylbar[fl97, fl2])/
           (64*MSa^4*Pi^2) + (invepsilonbar*L1^2*yl[fl1, fl2]*
            ylbar[fl1, fl99]*ylbar[fl97, fl2])/(64*MSa^4*Pi^2) - 
          (L1^2*Log[MSa^2/\[Mu]^2]*yl[fl1, fl2]*ylbar[fl1, fl99]*
            ylbar[fl97, fl2])/(64*MSa^4*Pi^2), 
        alphaOeu[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeubar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeW[fl97_, fl99_] -> 0, alphaOeWbar[fl97_, fl99_] -> 0, 
        alphaOHd[fl99_, fl97_] -> (-15*L1^2*yd[fl1, fl97]*ydbar[fl1, fl99])/
           (512*MSa^4*Pi^2) - (3*invepsilonbar*L1^2*yd[fl1, fl97]*
            ydbar[fl1, fl99])/(256*MSa^4*Pi^2) + (3*L1^2*Log[MSa^2/\[Mu]^2]*
            yd[fl1, fl97]*ydbar[fl1, fl99])/(256*MSa^4*Pi^2), 
        alphaOHdbar[fl99_, fl97_] -> (-15*L1^2*yd[fl1, fl99]*
            ydbar[fl1, fl97])/(512*MSa^4*Pi^2) - 
          (3*invepsilonbar*L1^2*yd[fl1, fl99]*ydbar[fl1, fl97])/
           (256*MSa^4*Pi^2) + (3*L1^2*Log[MSa^2/\[Mu]^2]*yd[fl1, fl99]*
            ydbar[fl1, fl97])/(256*MSa^4*Pi^2), alphaOHe[fl99_, fl97_] -> 
         (-15*L1^2*yl[fl1, fl97]*ylbar[fl1, fl99])/(512*MSa^4*Pi^2) - 
          (3*invepsilonbar*L1^2*yl[fl1, fl97]*ylbar[fl1, fl99])/
           (256*MSa^4*Pi^2) + (3*L1^2*Log[MSa^2/\[Mu]^2]*yl[fl1, fl97]*
            ylbar[fl1, fl99])/(256*MSa^4*Pi^2), alphaOHebar[fl99_, fl97_] -> 
         (-15*L1^2*yl[fl1, fl99]*ylbar[fl1, fl97])/(512*MSa^4*Pi^2) - 
          (3*invepsilonbar*L1^2*yl[fl1, fl99]*ylbar[fl1, fl97])/
           (256*MSa^4*Pi^2) + (3*L1^2*Log[MSa^2/\[Mu]^2]*yl[fl1, fl99]*
            ylbar[fl1, fl97])/(256*MSa^4*Pi^2), alphaOHl1[fl99_, fl97_] -> 
         (15*L1^2*yl[fl99, fl1]*ylbar[fl97, fl1])/(1024*MSa^4*Pi^2) + 
          (3*invepsilonbar*L1^2*yl[fl99, fl1]*ylbar[fl97, fl1])/
           (512*MSa^4*Pi^2) - (3*L1^2*Log[MSa^2/\[Mu]^2]*yl[fl99, fl1]*
            ylbar[fl97, fl1])/(512*MSa^4*Pi^2), alphaOHl1bar[fl99_, fl97_] -> 
         (15*L1^2*yl[fl97, fl1]*ylbar[fl99, fl1])/(1024*MSa^4*Pi^2) + 
          (3*invepsilonbar*L1^2*yl[fl97, fl1]*ylbar[fl99, fl1])/
           (512*MSa^4*Pi^2) - (3*L1^2*Log[MSa^2/\[Mu]^2]*yl[fl97, fl1]*
            ylbar[fl99, fl1])/(512*MSa^4*Pi^2), alphaOHl3[fl99_, fl97_] -> 
         (-5*L1^2*yl[fl99, fl1]*ylbar[fl97, fl1])/(1024*MSa^4*Pi^2) - 
          (invepsilonbar*L1^2*yl[fl99, fl1]*ylbar[fl97, fl1])/
           (512*MSa^4*Pi^2) + (L1^2*Log[MSa^2/\[Mu]^2]*yl[fl99, fl1]*
            ylbar[fl97, fl1])/(512*MSa^4*Pi^2), alphaOHl3bar[fl99_, fl97_] -> 
         (-5*L1^2*yl[fl97, fl1]*ylbar[fl99, fl1])/(1024*MSa^4*Pi^2) - 
          (invepsilonbar*L1^2*yl[fl97, fl1]*ylbar[fl99, fl1])/
           (512*MSa^4*Pi^2) + (L1^2*Log[MSa^2/\[Mu]^2]*yl[fl97, fl1]*
            ylbar[fl99, fl1])/(512*MSa^4*Pi^2), alphaOHq1[fl99_, fl97_] -> 
         (15*L1^2*yd[fl99, fl1]*ydbar[fl97, fl1])/(1024*MSa^4*Pi^2) + 
          (3*invepsilonbar*L1^2*yd[fl99, fl1]*ydbar[fl97, fl1])/
           (512*MSa^4*Pi^2) - (3*L1^2*Log[MSa^2/\[Mu]^2]*yd[fl99, fl1]*
            ydbar[fl97, fl1])/(512*MSa^4*Pi^2) - 
          (15*L1^2*yu[fl99, fl1]*yubar[fl97, fl1])/(1024*MSa^4*Pi^2) - 
          (3*invepsilonbar*L1^2*yu[fl99, fl1]*yubar[fl97, fl1])/
           (512*MSa^4*Pi^2) + (3*L1^2*Log[MSa^2/\[Mu]^2]*yu[fl99, fl1]*
            yubar[fl97, fl1])/(512*MSa^4*Pi^2), alphaOHq1bar[fl99_, fl97_] -> 
         (15*L1^2*yd[fl97, fl1]*ydbar[fl99, fl1])/(1024*MSa^4*Pi^2) + 
          (3*invepsilonbar*L1^2*yd[fl97, fl1]*ydbar[fl99, fl1])/
           (512*MSa^4*Pi^2) - (3*L1^2*Log[MSa^2/\[Mu]^2]*yd[fl97, fl1]*
            ydbar[fl99, fl1])/(512*MSa^4*Pi^2) - 
          (15*L1^2*yu[fl97, fl1]*yubar[fl99, fl1])/(1024*MSa^4*Pi^2) - 
          (3*invepsilonbar*L1^2*yu[fl97, fl1]*yubar[fl99, fl1])/
           (512*MSa^4*Pi^2) + (3*L1^2*Log[MSa^2/\[Mu]^2]*yu[fl97, fl1]*
            yubar[fl99, fl1])/(512*MSa^4*Pi^2), alphaOHq3[fl99_, fl97_] -> 
         (-5*L1^2*yd[fl99, fl1]*ydbar[fl97, fl1])/(1024*MSa^4*Pi^2) - 
          (invepsilonbar*L1^2*yd[fl99, fl1]*ydbar[fl97, fl1])/
           (512*MSa^4*Pi^2) + (L1^2*Log[MSa^2/\[Mu]^2]*yd[fl99, fl1]*
            ydbar[fl97, fl1])/(512*MSa^4*Pi^2) - 
          (5*L1^2*yu[fl99, fl1]*yubar[fl97, fl1])/(1024*MSa^4*Pi^2) - 
          (invepsilonbar*L1^2*yu[fl99, fl1]*yubar[fl97, fl1])/
           (512*MSa^4*Pi^2) + (L1^2*Log[MSa^2/\[Mu]^2]*yu[fl99, fl1]*
            yubar[fl97, fl1])/(512*MSa^4*Pi^2), alphaOHq3bar[fl99_, fl97_] -> 
         (-5*L1^2*yd[fl97, fl1]*ydbar[fl99, fl1])/(1024*MSa^4*Pi^2) - 
          (invepsilonbar*L1^2*yd[fl97, fl1]*ydbar[fl99, fl1])/
           (512*MSa^4*Pi^2) + (L1^2*Log[MSa^2/\[Mu]^2]*yd[fl97, fl1]*
            ydbar[fl99, fl1])/(512*MSa^4*Pi^2) - 
          (5*L1^2*yu[fl97, fl1]*yubar[fl99, fl1])/(1024*MSa^4*Pi^2) - 
          (invepsilonbar*L1^2*yu[fl97, fl1]*yubar[fl99, fl1])/
           (512*MSa^4*Pi^2) + (L1^2*Log[MSa^2/\[Mu]^2]*yu[fl97, fl1]*
            yubar[fl99, fl1])/(512*MSa^4*Pi^2), alphaOHu[fl99_, fl97_] -> 
         (15*L1^2*yu[fl1, fl97]*yubar[fl1, fl99])/(512*MSa^4*Pi^2) + 
          (3*invepsilonbar*L1^2*yu[fl1, fl97]*yubar[fl1, fl99])/
           (256*MSa^4*Pi^2) - (3*L1^2*Log[MSa^2/\[Mu]^2]*yu[fl1, fl97]*
            yubar[fl1, fl99])/(256*MSa^4*Pi^2), alphaOHubar[fl99_, fl97_] -> 
         (15*L1^2*yu[fl1, fl99]*yubar[fl1, fl97])/(512*MSa^4*Pi^2) + 
          (3*invepsilonbar*L1^2*yu[fl1, fl99]*yubar[fl1, fl97])/
           (256*MSa^4*Pi^2) - (3*L1^2*Log[MSa^2/\[Mu]^2]*yu[fl1, fl99]*
            yubar[fl1, fl97])/(256*MSa^4*Pi^2), alphaOHud[fl97_, fl99_] -> 
         (15*L1^2*yd[fl1, fl99]*yubar[fl1, fl97])/(256*MSa^4*Pi^2) + 
          (3*invepsilonbar*L1^2*yd[fl1, fl99]*yubar[fl1, fl97])/
           (128*MSa^4*Pi^2) - (3*L1^2*Log[MSa^2/\[Mu]^2]*yd[fl1, fl99]*
            yubar[fl1, fl97])/(128*MSa^4*Pi^2), alphaOHudbar[fl97_, fl99_] -> 
         (15*L1^2*ydbar[fl1, fl99]*yu[fl1, fl97])/(256*MSa^4*Pi^2) + 
          (3*invepsilonbar*L1^2*ydbar[fl1, fl99]*yu[fl1, fl97])/
           (128*MSa^4*Pi^2) - (3*L1^2*Log[MSa^2/\[Mu]^2]*ydbar[fl1, fl99]*
            yu[fl1, fl97])/(128*MSa^4*Pi^2), alphaOlambdad[fl97_, fl99_] -> 
         -1/2*(((3*L1^2)/(128*MSa^2*Pi^2) + (15*L1^2*muH^2)/
             (128*MSa^4*Pi^2) + (3*invepsilonbar*L1^2*muH^2)/
             (64*MSa^4*Pi^2) - (3*L1^2*muH^2*Log[MSa^2/\[Mu]^2])/
             (64*MSa^4*Pi^2))*yd[fl97, fl99]), 
        alphaOlambdadbar[fl97_, fl99_] -> -1/2*(((3*L1^2)/(128*MSa^2*Pi^2) + 
            (15*L1^2*muH^2)/(128*MSa^4*Pi^2) + (3*invepsilonbar*L1^2*muH^2)/
             (64*MSa^4*Pi^2) - (3*L1^2*muH^2*Log[MSa^2/\[Mu]^2])/
             (64*MSa^4*Pi^2))*ydbar[fl97, fl99]), 
        alphaOlambdae[fl97_, fl99_] -> -1/2*(((3*L1^2)/(128*MSa^2*Pi^2) + 
            (15*L1^2*muH^2)/(128*MSa^4*Pi^2) + (3*invepsilonbar*L1^2*muH^2)/
             (64*MSa^4*Pi^2) - (3*L1^2*muH^2*Log[MSa^2/\[Mu]^2])/
             (64*MSa^4*Pi^2))*yl[fl97, fl99]), 
        alphaOlambdaebar[fl97_, fl99_] -> -1/2*(((3*L1^2)/(128*MSa^2*Pi^2) + 
            (15*L1^2*muH^2)/(128*MSa^4*Pi^2) + (3*invepsilonbar*L1^2*muH^2)/
             (64*MSa^4*Pi^2) - (3*L1^2*muH^2*Log[MSa^2/\[Mu]^2])/
             (64*MSa^4*Pi^2))*ylbar[fl97, fl99]), 
        alphaOlambdau[fl97_, fl99_] -> -1/2*(((3*L1^2)/(128*MSa^2*Pi^2) + 
            (15*L1^2*muH^2)/(128*MSa^4*Pi^2) + (3*invepsilonbar*L1^2*muH^2)/
             (64*MSa^4*Pi^2) - (3*L1^2*muH^2*Log[MSa^2/\[Mu]^2])/
             (64*MSa^4*Pi^2))*yu[fl97, fl99]), 
        alphaOlambdaubar[fl97_, fl99_] -> -1/2*(((3*L1^2)/(128*MSa^2*Pi^2) + 
            (15*L1^2*muH^2)/(128*MSa^4*Pi^2) + (3*invepsilonbar*L1^2*muH^2)/
