MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
                 Log[MT1^2/\[Mu]^2])/(64*Pi^2))*yu[fl97, fl99]) - 
            ((9*lambdaT1[MIF1]*lambdaT1bar[fl97])/(256*Pi^2) + 
              (3*invepsilonbar*lambdaT1[MIF1]*lambdaT1bar[fl97])/(128*Pi^2) + 
              (9*muH^2*lambdaT1[MIF1]*lambdaT1bar[fl97])/(128*MT1^2*Pi^2) + 
              (3*invepsilonbar*muH^2*lambdaT1[MIF1]*lambdaT1bar[fl97])/(64*
                MT1^2*Pi^2) - (3*lambdaT1[MIF1]*lambdaT1bar[fl97]*
                Log[MT1^2/\[Mu]^2])/(128*Pi^2) - (3*muH^2*lambdaT1[MIF1]*
                lambdaT1bar[fl97]*Log[MT1^2/\[Mu]^2])/(64*MT1^2*Pi^2))*
             yu[MIF1, fl99])/2, alphaOlambdaubar[fl97_, fl99_] -> 
         (-3*lambdaT1[fl97]*lambdaT1bar[fl1]*yubar[fl1, fl99])/(64*Pi^2) - 
          (3*invepsilonbar*lambdaT1[fl97]*lambdaT1bar[fl1]*yubar[fl1, fl99])/
           (64*Pi^2) - (3*muH^2*lambdaT1[fl97]*lambdaT1bar[fl1]*
            yubar[fl1, fl99])/(64*MT1^2*Pi^2) - (3*invepsilonbar*muH^2*
            lambdaT1[fl97]*lambdaT1bar[fl1]*yubar[fl1, fl99])/
           (64*MT1^2*Pi^2) + (3*lambdaT1[fl97]*lambdaT1bar[fl1]*
            Log[MT1^2/\[Mu]^2]*yubar[fl1, fl99])/(64*Pi^2) + 
          (3*muH^2*lambdaT1[fl97]*lambdaT1bar[fl1]*Log[MT1^2/\[Mu]^2]*
            yubar[fl1, fl99])/(64*MT1^2*Pi^2) + 
          (-(((9*lambdaT1[fl1]*lambdaT1bar[fl1])/(128*Pi^2) + 
               (9*invepsilonbar*lambdaT1[fl1]*lambdaT1bar[fl1])/(64*Pi^2) - 
               (9*lambdaT1[fl1]*lambdaT1bar[fl1]*Log[MT1^2/\[Mu]^2])/
                (64*Pi^2))*yubar[fl97, fl99]) - 
            ((9*lambdaT1[fl97]*lambdaT1bar[MIF1])/(256*Pi^2) + 
              (3*invepsilonbar*lambdaT1[fl97]*lambdaT1bar[MIF1])/(128*Pi^2) + 
              (9*muH^2*lambdaT1[fl97]*lambdaT1bar[MIF1])/(128*MT1^2*Pi^2) + 
              (3*invepsilonbar*muH^2*lambdaT1[fl97]*lambdaT1bar[MIF1])/(64*
                MT1^2*Pi^2) - (3*lambdaT1[fl97]*lambdaT1bar[MIF1]*
                Log[MT1^2/\[Mu]^2])/(128*Pi^2) - (3*muH^2*lambdaT1[fl97]*
                lambdaT1bar[MIF1]*Log[MT1^2/\[Mu]^2])/(64*MT1^2*Pi^2))*
             yubar[MIF1, fl99])/2, alphaOld[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOldbar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOle[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOlebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOledq[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaOledqbar[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaOlequ1[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaOlequ1bar[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaOll[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOllbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOlq1[fl99_, fl97_, fl93_, fl95_] -> 
         (9*lambdaT1[fl95]*lambdaT1bar[fl93]*yl[fl99, fl1]*ylbar[fl97, fl1])/
           (1024*MT1^2*Pi^2) + (3*invepsilonbar*lambdaT1[fl95]*
            lambdaT1bar[fl93]*yl[fl99, fl1]*ylbar[fl97, fl1])/
           (512*MT1^2*Pi^2) - (3*lambdaT1[fl95]*lambdaT1bar[fl93]*
            Log[MT1^2/\[Mu]^2]*yl[fl99, fl1]*ylbar[fl97, fl1])/
           (512*MT1^2*Pi^2), alphaOlq1bar[fl99_, fl97_, fl93_, fl95_] -> 
         (9*lambdaT1[fl93]*lambdaT1bar[fl95]*yl[fl97, fl1]*ylbar[fl99, fl1])/
           (1024*MT1^2*Pi^2) + (3*invepsilonbar*lambdaT1[fl93]*
            lambdaT1bar[fl95]*yl[fl97, fl1]*ylbar[fl99, fl1])/
           (512*MT1^2*Pi^2) - (3*lambdaT1[fl93]*lambdaT1bar[fl95]*
            Log[MT1^2/\[Mu]^2]*yl[fl97, fl1]*ylbar[fl99, fl1])/
           (512*MT1^2*Pi^2), alphaOlq3[fl99_, fl97_, fl93_, fl95_] -> 
         (-3*lambdaT1[fl95]*lambdaT1bar[fl93]*yl[fl99, fl1]*ylbar[fl97, fl1])/
           (1024*MT1^2*Pi^2) - (invepsilonbar*lambdaT1[fl95]*
            lambdaT1bar[fl93]*yl[fl99, fl1]*ylbar[fl97, fl1])/
           (512*MT1^2*Pi^2) + (lambdaT1[fl95]*lambdaT1bar[fl93]*
            Log[MT1^2/\[Mu]^2]*yl[fl99, fl1]*ylbar[fl97, fl1])/
           (512*MT1^2*Pi^2), alphaOlq3bar[fl99_, fl97_, fl93_, fl95_] -> 
         (-3*lambdaT1[fl93]*lambdaT1bar[fl95]*yl[fl97, fl1]*ylbar[fl99, fl1])/
           (1024*MT1^2*Pi^2) - (invepsilonbar*lambdaT1[fl93]*
            lambdaT1bar[fl95]*yl[fl97, fl1]*ylbar[fl99, fl1])/
           (512*MT1^2*Pi^2) + (lambdaT1[fl93]*lambdaT1bar[fl95]*
            Log[MT1^2/\[Mu]^2]*yl[fl97, fl1]*ylbar[fl99, fl1])/
           (512*MT1^2*Pi^2), alphaOlu[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOlubar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqd1[fl95_, fl93_, fl99_, fl97_] -> 
         (-9*lambdaT1[fl93]*lambdaT1bar[fl95]*yd[fl1, fl97]*ydbar[fl1, fl99])/
           (512*MT1^2*Pi^2) - (3*invepsilonbar*lambdaT1[fl93]*
            lambdaT1bar[fl95]*yd[fl1, fl97]*ydbar[fl1, fl99])/
           (256*MT1^2*Pi^2) + (3*lambdaT1[fl93]*lambdaT1bar[fl95]*
            Log[MT1^2/\[Mu]^2]*yd[fl1, fl97]*ydbar[fl1, fl99])/
           (256*MT1^2*Pi^2), alphaOqd1bar[fl95_, fl93_, fl99_, fl97_] -> 
         (-9*lambdaT1[fl95]*lambdaT1bar[fl93]*yd[fl1, fl99]*ydbar[fl1, fl97])/
           (512*MT1^2*Pi^2) - (3*invepsilonbar*lambdaT1[fl95]*
            lambdaT1bar[fl93]*yd[fl1, fl99]*ydbar[fl1, fl97])/
           (256*MT1^2*Pi^2) + (3*lambdaT1[fl95]*lambdaT1bar[fl93]*
            Log[MT1^2/\[Mu]^2]*yd[fl1, fl99]*ydbar[fl1, fl97])/
           (256*MT1^2*Pi^2), alphaOqd8[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd8bar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqe[fl95_, fl93_, fl99_, fl97_] -> 
         (-9*lambdaT1[fl93]*lambdaT1bar[fl95]*yl[fl1, fl97]*ylbar[fl1, fl99])/
           (512*MT1^2*Pi^2) - (3*invepsilonbar*lambdaT1[fl93]*
            lambdaT1bar[fl95]*yl[fl1, fl97]*ylbar[fl1, fl99])/
           (256*MT1^2*Pi^2) + (3*lambdaT1[fl93]*lambdaT1bar[fl95]*
            Log[MT1^2/\[Mu]^2]*yl[fl1, fl97]*ylbar[fl1, fl99])/
           (256*MT1^2*Pi^2), alphaOqebar[fl95_, fl93_, fl99_, fl97_] -> 
         (-9*lambdaT1[fl95]*lambdaT1bar[fl93]*yl[fl1, fl99]*ylbar[fl1, fl97])/
           (512*MT1^2*Pi^2) - (3*invepsilonbar*lambdaT1[fl95]*
            lambdaT1bar[fl93]*yl[fl1, fl99]*ylbar[fl1, fl97])/
           (256*MT1^2*Pi^2) + (3*lambdaT1[fl95]*lambdaT1bar[fl93]*
            Log[MT1^2/\[Mu]^2]*yl[fl1, fl99]*ylbar[fl1, fl97])/
           (256*MT1^2*Pi^2), alphaOqq1[fl93_, fl95_, fl99_, fl97_] -> 
         (-9*lambdaT1[fl95]*lambdaT1[fl97]*lambdaT1bar[fl93]*
            lambdaT1bar[fl99])/(4096*MT1^2*Pi^2) + 
          (9*lambdaT1[fl97]*lambdaT1bar[fl99]*yd[fl93, fl1]*ydbar[fl95, fl1])/
           (2048*MT1^2*Pi^2) + (3*invepsilonbar*lambdaT1[fl97]*
            lambdaT1bar[fl99]*yd[fl93, fl1]*ydbar[fl95, fl1])/
           (1024*MT1^2*Pi^2) - (3*lambdaT1[fl97]*lambdaT1bar[fl99]*
            Log[MT1^2/\[Mu]^2]*yd[fl93, fl1]*ydbar[fl95, fl1])/
           (1024*MT1^2*Pi^2) + (9*lambdaT1[fl95]*lambdaT1bar[fl93]*
            yd[fl99, fl1]*ydbar[fl97, fl1])/(2048*MT1^2*Pi^2) + 
          (3*invepsilonbar*lambdaT1[fl95]*lambdaT1bar[fl93]*yd[fl99, fl1]*
            ydbar[fl97, fl1])/(1024*MT1^2*Pi^2) - 
          (3*lambdaT1[fl95]*lambdaT1bar[fl93]*Log[MT1^2/\[Mu]^2]*
            yd[fl99, fl1]*ydbar[fl97, fl1])/(1024*MT1^2*Pi^2) - 
          (9*lambdaT1[fl97]*lambdaT1bar[fl99]*yu[fl93, fl1]*yubar[fl95, fl1])/
           (2048*MT1^2*Pi^2) - (3*invepsilonbar*lambdaT1[fl97]*
            lambdaT1bar[fl99]*yu[fl93, fl1]*yubar[fl95, fl1])/
           (1024*MT1^2*Pi^2) + (3*lambdaT1[fl97]*lambdaT1bar[fl99]*
            Log[MT1^2/\[Mu]^2]*yu[fl93, fl1]*yubar[fl95, fl1])/
           (1024*MT1^2*Pi^2) - (9*lambdaT1[fl95]*lambdaT1bar[fl93]*
            yu[fl99, fl1]*yubar[fl97, fl1])/(2048*MT1^2*Pi^2) - 
          (3*invepsilonbar*lambdaT1[fl95]*lambdaT1bar[fl93]*yu[fl99, fl1]*
            yubar[fl97, fl1])/(1024*MT1^2*Pi^2) + 
          (3*lambdaT1[fl95]*lambdaT1bar[fl93]*Log[MT1^2/\[Mu]^2]*
            yu[fl99, fl1]*yubar[fl97, fl1])/(1024*MT1^2*Pi^2), 
        alphaOqq1bar[fl93_, fl95_, fl99_, fl97_] -> 
         (-9*lambdaT1[fl93]*lambdaT1[fl99]*lambdaT1bar[fl95]*
            lambdaT1bar[fl97])/(4096*MT1^2*Pi^2) + 
          (9*lambdaT1[fl99]*lambdaT1bar[fl97]*yd[fl95, fl1]*ydbar[fl93, fl1])/
           (2048*MT1^2*Pi^2) + (3*invepsilonbar*lambdaT1[fl99]*
            lambdaT1bar[fl97]*yd[fl95, fl1]*ydbar[fl93, fl1])/
           (1024*MT1^2*Pi^2) - (3*lambdaT1[fl99]*lambdaT1bar[fl97]*
            Log[MT1^2/\[Mu]^2]*yd[fl95, fl1]*ydbar[fl93, fl1])/
           (1024*MT1^2*Pi^2) + (9*lambdaT1[fl93]*lambdaT1bar[fl95]*
            yd[fl97, fl1]*ydbar[fl99, fl1])/(2048*MT1^2*Pi^2) + 
          (3*invepsilonbar*lambdaT1[fl93]*lambdaT1bar[fl95]*yd[fl97, fl1]*
            ydbar[fl99, fl1])/(1024*MT1^2*Pi^2) - 
          (3*lambdaT1[fl93]*lambdaT1bar[fl95]*Log[MT1^2/\[Mu]^2]*
            yd[fl97, fl1]*ydbar[fl99, fl1])/(1024*MT1^2*Pi^2) - 
          (9*lambdaT1[fl99]*lambdaT1bar[fl97]*yu[fl95, fl1]*yubar[fl93, fl1])/
           (2048*MT1^2*Pi^2) - (3*invepsilonbar*lambdaT1[fl99]*
            lambdaT1bar[fl97]*yu[fl95, fl1]*yubar[fl93, fl1])/
           (1024*MT1^2*Pi^2) + (3*lambdaT1[fl99]*lambdaT1bar[fl97]*
            Log[MT1^2/\[Mu]^2]*yu[fl95, fl1]*yubar[fl93, fl1])/
           (1024*MT1^2*Pi^2) - (9*lambdaT1[fl93]*lambdaT1bar[fl95]*
            yu[fl97, fl1]*yubar[fl99, fl1])/(2048*MT1^2*Pi^2) - 
          (3*invepsilonbar*lambdaT1[fl93]*lambdaT1bar[fl95]*yu[fl97, fl1]*
            yubar[fl99, fl1])/(1024*MT1^2*Pi^2) + 
          (3*lambdaT1[fl93]*lambdaT1bar[fl95]*Log[MT1^2/\[Mu]^2]*
            yu[fl97, fl1]*yubar[fl99, fl1])/(1024*MT1^2*Pi^2), 
        alphaOqq3[fl93_, fl95_, fl99_, fl97_] -> 
         -(lambdaT1[fl95]*lambdaT1[fl97]*lambdaT1bar[fl93]*lambdaT1bar[fl99])/
           (4096*MT1^2*Pi^2) - (3*lambdaT1[fl97]*lambdaT1bar[fl99]*
            yd[fl93, fl1]*ydbar[fl95, fl1])/(2048*MT1^2*Pi^2) - 
          (invepsilonbar*lambdaT1[fl97]*lambdaT1bar[fl99]*yd[fl93, fl1]*
            ydbar[fl95, fl1])/(1024*MT1^2*Pi^2) + 
          (lambdaT1[fl97]*lambdaT1bar[fl99]*Log[MT1^2/\[Mu]^2]*yd[fl93, fl1]*
            ydbar[fl95, fl1])/(1024*MT1^2*Pi^2) - 
          (3*lambdaT1[fl95]*lambdaT1bar[fl93]*yd[fl99, fl1]*ydbar[fl97, fl1])/
           (2048*MT1^2*Pi^2) - (invepsilonbar*lambdaT1[fl95]*
            lambdaT1bar[fl93]*yd[fl99, fl1]*ydbar[fl97, fl1])/
           (1024*MT1^2*Pi^2) + (lambdaT1[fl95]*lambdaT1bar[fl93]*
            Log[MT1^2/\[Mu]^2]*yd[fl99, fl1]*ydbar[fl97, fl1])/
           (1024*MT1^2*Pi^2) - (3*lambdaT1[fl97]*lambdaT1bar[fl99]*
            yu[fl93, fl1]*yubar[fl95, fl1])/(2048*MT1^2*Pi^2) - 
          (invepsilonbar*lambdaT1[fl97]*lambdaT1bar[fl99]*yu[fl93, fl1]*
            yubar[fl95, fl1])/(1024*MT1^2*Pi^2) + 
          (lambdaT1[fl97]*lambdaT1bar[fl99]*Log[MT1^2/\[Mu]^2]*yu[fl93, fl1]*
            yubar[fl95, fl1])/(1024*MT1^2*Pi^2) - 
          (3*lambdaT1[fl95]*lambdaT1bar[fl93]*yu[fl99, fl1]*yubar[fl97, fl1])/
           (2048*MT1^2*Pi^2) - (invepsilonbar*lambdaT1[fl95]*
            lambdaT1bar[fl93]*yu[fl99, fl1]*yubar[fl97, fl1])/
           (1024*MT1^2*Pi^2) + (lambdaT1[fl95]*lambdaT1bar[fl93]*
            Log[MT1^2/\[Mu]^2]*yu[fl99, fl1]*yubar[fl97, fl1])/
           (1024*MT1^2*Pi^2), alphaOqq3bar[fl93_, fl95_, fl99_, fl97_] -> 
         -(lambdaT1[fl93]*lambdaT1[fl99]*lambdaT1bar[fl95]*lambdaT1bar[fl97])/
           (4096*MT1^2*Pi^2) - (3*lambdaT1[fl99]*lambdaT1bar[fl97]*
            yd[fl95, fl1]*ydbar[fl93, fl1])/(2048*MT1^2*Pi^2) - 
          (invepsilonbar*lambdaT1[fl99]*lambdaT1bar[fl97]*yd[fl95, fl1]*
            ydbar[fl93, fl1])/(1024*MT1^2*Pi^2) + 
          (lambdaT1[fl99]*lambdaT1bar[fl97]*Log[MT1^2/\[Mu]^2]*yd[fl95, fl1]*
            ydbar[fl93, fl1])/(1024*MT1^2*Pi^2) - 
          (3*lambdaT1[fl93]*lambdaT1bar[fl95]*yd[fl97, fl1]*ydbar[fl99, fl1])/
           (2048*MT1^2*Pi^2) - (invepsilonbar*lambdaT1[fl93]*
            lambdaT1bar[fl95]*yd[fl97, fl1]*ydbar[fl99, fl1])/
           (1024*MT1^2*Pi^2) + (lambdaT1[fl93]*lambdaT1bar[fl95]*
            Log[MT1^2/\[Mu]^2]*yd[fl97, fl1]*ydbar[fl99, fl1])/
           (1024*MT1^2*Pi^2) - (3*lambdaT1[fl99]*lambdaT1bar[fl97]*
            yu[fl95, fl1]*yubar[fl93, fl1])/(2048*MT1^2*Pi^2) - 
          (invepsilonbar*lambdaT1[fl99]*lambdaT1bar[fl97]*yu[fl95, fl1]*
            yubar[fl93, fl1])/(1024*MT1^2*Pi^2) + 
          (lambdaT1[fl99]*lambdaT1bar[fl97]*Log[MT1^2/\[Mu]^2]*yu[fl95, fl1]*
            yubar[fl93, fl1])/(1024*MT1^2*Pi^2) - 
          (3*lambdaT1[fl93]*lambdaT1bar[fl95]*yu[fl97, fl1]*yubar[fl99, fl1])/
           (2048*MT1^2*Pi^2) - (invepsilonbar*lambdaT1[fl93]*
            lambdaT1bar[fl95]*yu[fl97, fl1]*yubar[fl99, fl1])/
           (1024*MT1^2*Pi^2) + (lambdaT1[fl93]*lambdaT1bar[fl95]*
            Log[MT1^2/\[Mu]^2]*yu[fl97, fl1]*yubar[fl99, fl1])/
           (1024*MT1^2*Pi^2), alphaOqu1[fl99_, fl97_, fl95_, fl93_] -> 
         (9*lambdaT1[fl97]*lambdaT1bar[fl99]*yu[fl1, fl93]*yubar[fl1, fl95])/
           (512*MT1^2*Pi^2) + (3*invepsilonbar*lambdaT1[fl97]*
            lambdaT1bar[fl99]*yu[fl1, fl93]*yubar[fl1, fl95])/
           (256*MT1^2*Pi^2) - (3*lambdaT1[fl97]*lambdaT1bar[fl99]*
            Log[MT1^2/\[Mu]^2]*yu[fl1, fl93]*yubar[fl1, fl95])/
           (256*MT1^2*Pi^2), alphaOqu1bar[fl99_, fl97_, fl95_, fl93_] -> 
         (9*lambdaT1[fl99]*lambdaT1bar[fl97]*yu[fl1, fl95]*yubar[fl1, fl93])/
           (512*MT1^2*Pi^2) + (3*invepsilonbar*lambdaT1[fl99]*
            lambdaT1bar[fl97]*yu[fl1, fl95]*yubar[fl1, fl93])/
           (256*MT1^2*Pi^2) - (3*lambdaT1[fl99]*lambdaT1bar[fl97]*
            Log[MT1^2/\[Mu]^2]*yu[fl1, fl95]*yubar[fl1, fl93])/
           (256*MT1^2*Pi^2), alphaOqu8[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu8bar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOquqd1[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd1bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOuB[fl97_, fl99_] -> -(g1*lambdaT1[fl1]*lambdaT1bar[fl97]*
            yu[fl1, fl99])/(512*MT1^2*Pi^2), alphaOuBbar[fl97_, fl99_] -> 
         -(g1*lambdaT1[fl97]*lambdaT1bar[fl1]*yubar[fl1, fl99])/
          (512*MT1^2*Pi^2), alphaOud1[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud1bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuG[fl97_, fl99_] -> (3*g3*lambdaT1[fl1]*lambdaT1bar[fl97]*
           yu[fl1, fl99])/(128*MT1^2*Pi^2), alphaOuGbar[fl97_, fl99_] -> 
         (3*g3*lambdaT1[fl97]*lambdaT1bar[fl1]*yubar[fl1, fl99])/
          (128*MT1^2*Pi^2), alphaOuH[fl97_, fl99_] -> 
         -(g1^2*lambdaT1[fl1]*lambdaT1bar[fl97]*yu[fl1, fl99])/
           (96*MT1^2*Pi^2) - (g1^2*invepsilonbar*lambdaT1[fl1]*
            lambdaT1bar[fl97]*yu[fl1, fl99])/(32*MT1^2*Pi^2) + 
          (5*lam*lambdaT1[fl1]*lambdaT1bar[fl97]*yu[fl1, fl99])/
           (32*MT1^2*Pi^2) + (5*invepsilonbar*lam*lambdaT1[fl1]*
            lambdaT1bar[fl97]*yu[fl1, fl99])/(32*MT1^2*Pi^2) + 
          (g1^2*lambdaT1[fl1]*lambdaT1bar[fl97]*Log[MT1^2/\[Mu]^2]*
            yu[fl1, fl99])/(32*MT1^2*Pi^2) - (5*lam*lambdaT1[fl1]*
            lambdaT1bar[fl97]*Log[MT1^2/\[Mu]^2]*yu[fl1, fl99])/
           (32*MT1^2*Pi^2) - (lambdaT1[fl1]*lambdaT1bar[fl2]*yd[fl97, fl3]*
            ydbar[fl2, fl3]*yu[fl1, fl99])/(64*MT1^2*Pi^2) - 
          (invepsilonbar*lambdaT1[fl1]*lambdaT1bar[fl2]*yd[fl97, fl3]*
            ydbar[fl2, fl3]*yu[fl1, fl99])/(64*MT1^2*Pi^2) + 
          (lambdaT1[fl1]*lambdaT1bar[fl2]*Log[MT1^2/\[Mu]^2]*yd[fl97, fl3]*
            ydbar[fl2, fl3]*yu[fl1, fl99])/(64*MT1^2*Pi^2) - 
          (5*lambdaT1[fl1]*lambdaT1[fl2]*lambdaT1bar[fl1]*lambdaT1bar[fl97]*
            yu[fl2, fl99])/(256*MT1^2*Pi^2) + 
          (lambdaT1[fl1]*lambdaT1bar[fl97]*yd[fl1, fl2]*ydbar[fl3, fl2]*
            yu[fl3, fl99])/(64*MT1^2*Pi^2) + (invepsilonbar*lambdaT1[fl1]*
            lambdaT1bar[fl97]*yd[fl1, fl2]*ydbar[fl3, fl2]*yu[fl3, fl99])/
           (64*MT1^2*Pi^2) - (lambdaT1[fl1]*lambdaT1bar[fl97]*
            Log[MT1^2/\[Mu]^2]*yd[fl1, fl2]*ydbar[fl3, fl2]*yu[fl3, fl99])/
           (64*MT1^2*Pi^2) + (lambdaT1[fl1]*lambdaT1bar[fl97]*yu[fl1, fl3]*
            yu[fl2, fl99]*yubar[fl2, fl3])/(32*MT1^2*Pi^2) + 
          (invepsilonbar*lambdaT1[fl1]*lambdaT1bar[fl97]*yu[fl1, fl3]*
            yu[fl2, fl99]*yubar[fl2, fl3])/(32*MT1^2*Pi^2) - 
          (lambdaT1[fl1]*lambdaT1bar[fl97]*Log[MT1^2/\[Mu]^2]*yu[fl1, fl3]*
            yu[fl2, fl99]*yubar[fl2, fl3])/(32*MT1^2*Pi^2), 
        alphaOuHbar[fl97_, fl99_] -> -(g1^2*lambdaT1[fl97]*lambdaT1bar[fl1]*
             yubar[fl1, fl99])/(96*MT1^2*Pi^2) - 
          (g1^2*invepsilonbar*lambdaT1[fl97]*lambdaT1bar[fl1]*
            yubar[fl1, fl99])/(32*MT1^2*Pi^2) + (5*lam*lambdaT1[fl97]*
            lambdaT1bar[fl1]*yubar[fl1, fl99])/(32*MT1^2*Pi^2) + 
          (5*invepsilonbar*lam*lambdaT1[fl97]*lambdaT1bar[fl1]*
            yubar[fl1, fl99])/(32*MT1^2*Pi^2) + (g1^2*lambdaT1[fl97]*
            lambdaT1bar[fl1]*Log[MT1^2/\[Mu]^2]*yubar[fl1, fl99])/
           (32*MT1^2*Pi^2) - (5*lam*lambdaT1[fl97]*lambdaT1bar[fl1]*
            Log[MT1^2/\[Mu]^2]*yubar[fl1, fl99])/(32*MT1^2*Pi^2) - 
          (5*lambdaT1[fl1]*lambdaT1[fl97]*lambdaT1bar[fl1]*lambdaT1bar[fl2]*
            yubar[fl2, fl99])/(256*MT1^2*Pi^2) + 
          (lambdaT1[fl97]*lambdaT1bar[fl1]*yd[fl2, fl3]*ydbar[fl1, fl3]*
            yubar[fl2, fl99])/(64*MT1^2*Pi^2) + (invepsilonbar*lambdaT1[fl97]*
            lambdaT1bar[fl1]*yd[fl2, fl3]*ydbar[fl1, fl3]*yubar[fl2, fl99])/
           (64*MT1^2*Pi^2) - (lambdaT1[fl97]*lambdaT1bar[fl1]*
            Log[MT1^2/\[Mu]^2]*yd[fl2, fl3]*ydbar[fl1, fl3]*yubar[fl2, fl99])/
           (64*MT1^2*Pi^2) - (lambdaT1[fl1]*lambdaT1bar[fl2]*yd[fl1, fl3]*
            ydbar[fl97, fl3]*yubar[fl2, fl99])/(64*MT1^2*Pi^2) - 
          (invepsilonbar*lambdaT1[fl1]*lambdaT1bar[fl2]*yd[fl1, fl3]*
            ydbar[fl97, fl3]*yubar[fl2, fl99])/(64*MT1^2*Pi^2) + 
          (lambdaT1[fl1]*lambdaT1bar[fl2]*Log[MT1^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl97, fl3]*yubar[fl2, fl99])/(64*MT1^2*Pi^2) + 
          (lambdaT1[fl97]*lambdaT1bar[fl1]*yu[fl2, fl3]*yubar[fl1, fl3]*
            yubar[fl2, fl99])/(32*MT1^2*Pi^2) + (invepsilonbar*lambdaT1[fl97]*
            lambdaT1bar[fl1]*yu[fl2, fl3]*yubar[fl1, fl3]*yubar[fl2, fl99])/
           (32*MT1^2*Pi^2) - (lambdaT1[fl97]*lambdaT1bar[fl1]*
            Log[MT1^2/\[Mu]^2]*yu[fl2, fl3]*yubar[fl1, fl3]*yubar[fl2, fl99])/
           (32*MT1^2*Pi^2), alphaOuu[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuubar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuW[fl97_, fl99_] -> (5*g2*lambdaT1[fl1]*lambdaT1bar[fl97]*
           yu[fl1, fl99])/(512*MT1^2*Pi^2), alphaOuWbar[fl97_, fl99_] -> 
         (5*g2*lambdaT1[fl97]*lambdaT1bar[fl1]*yubar[fl1, fl99])/
          (512*MT1^2*Pi^2), alphaRBd[fl99_, fl97_] -> 0, 
        alphaRBdbar[fl99_, fl97_] -> 0, alphaRBdp[fl99_, fl97_] -> 0, 
        alphaRBdpbar[fl99_, fl97_] -> 0, alphaRBdtp[fl99_, fl97_] -> 0, 
        alphaRBdtpbar[fl99_, fl97_] -> 0, alphaRBe[fl99_, fl97_] -> 0, 
        alphaRBebar[fl99_, fl97_] -> 0, alphaRBep[fl99_, fl97_] -> 0, 
        alphaRBepbar[fl99_, fl97_] -> 0, alphaRBetp[fl99_, fl97_] -> 0, 
        alphaRBetpbar[fl99_, fl97_] -> 0, alphaRBl[fl99_, fl97_] -> 0, 
        alphaRBlbar[fl99_, fl97_] -> 0, alphaRBlp[fl99_, fl97_] -> 0, 
        alphaRBlpbar[fl99_, fl97_] -> 0, alphaRBltp[fl99_, fl97_] -> 0, 
        alphaRBltpbar[fl99_, fl97_] -> 0, alphaRBq[fl99_, fl97_] -> 
         (-47*g1*lambdaT1[fl97]*lambdaT1bar[fl99])/(4608*MT1^2*Pi^2) - 
          (g1*invepsilonbar*lambdaT1[fl97]*lambdaT1bar[fl99])/
           (256*MT1^2*Pi^2) + (g1*lambdaT1[fl97]*lambdaT1bar[fl99]*
            Log[MT1^2/\[Mu]^2])/(256*MT1^2*Pi^2), 
        alphaRBqbar[fl99_, fl97_] -> (-47*g1*lambdaT1[fl99]*
            lambdaT1bar[fl97])/(4608*MT1^2*Pi^2) - 
          (g1*invepsilonbar*lambdaT1[fl99]*lambdaT1bar[fl97])/
           (256*MT1^2*Pi^2) + (g1*lambdaT1[fl99]*lambdaT1bar[fl97]*
            Log[MT1^2/\[Mu]^2])/(256*MT1^2*Pi^2), alphaRBqp[fl99_, fl97_] -> 
         0, alphaRBqpbar[fl99_, fl97_] -> 0, alphaRBqtp[fl99_, fl97_] -> 0, 
        alphaRBqtpbar[fl99_, fl97_] -> 0, alphaRBu[fl99_, fl97_] -> 0, 
        alphaRBubar[fl99_, fl97_] -> 0, alphaRBup[fl99_, fl97_] -> 0, 
